Date,Open,High,Low,Close,volume,market cap (USD)
11/20/2018,147.85,150.89,125.29,130.85,3715693.67,486207058.30
11/19/2018,176.62,176.62,145.51,148.36,2539537.60,376766567.70
11/18/2018,173.32,178.85,173.30,175.95,830377.70,146107803.20
11/17/2018,174.09,174.80,172.02,173.20,752348.30,130305718.40
11/16/2018,180.57,180.87,171.29,174.31,1145309.05,199637026.10
11/15/2018,181.73,184.06,168.55,180.63,1705277.40,308021379.30
11/14/2018,204.92,206.21,171.21,180.53,2319251.42,418685732.90
11/13/2018,209.59,209.76,204.45,205.05,773971.14,158706371.50
11/12/2018,210.59,211.79,208.31,209.78,686135.27,143937604.20
11/11/2018,211.18,211.82,207.76,210.52,654582.56,137800239.30
11/10/2018,209.54,212.84,209.34,210.98,586785.72,123799680.50
11/9/2018,212.65,214.02,208.24,209.66,657499.82,137854373.00
11/8/2018,217.55,218.78,212.29,212.29,752675.97,159787475.80
11/7/2018,218.87,222.22,216.26,217.54,1007511.73,219176204.70
11/6/2018,208.96,219.19,207.67,219.19,1000237.43,219237369.60
11/5/2018,210.80,211.04,206.49,208.87,748911.50,156426439.80
11/4/2018,198.97,216.36,198.19,210.87,1058189.49,223137349.80
11/3/2018,200.27,200.48,198.46,199.04,614288.25,122268832.30
11/2/2018,198.03,201.44,198.02,200.25,770399.19,154274776.50
11/1/2018,197.38,198.36,196.63,198.00,656354.68,129961108.80
10/31/2018,195.84,197.97,193.22,197.33,817105.46,161238708.40
10/30/2018,195.11,196.27,194.22,196.12,705646.78,138388159.80
10/29/2018,203.24,203.51,193.76,195.11,871907.57,170117959.40
10/28/2018,202.20,203.50,201.29,203.08,618806.33,125665456.40
10/27/2018,201.63,202.69,200.50,201.54,626621.29,126287765.60
10/26/2018,200.21,204.32,199.38,201.61,856077.50,172593834.30
10/25/2018,201.53,202.22,199.55,200.83,751378.35,150896767.70
10/24/2018,202.11,203.93,201.23,201.92,729687.31,147341603.20
10/23/2018,202.28,203.36,199.38,202.48,802218.15,162434206.40
10/22/2018,203.90,206.13,200.95,202.31,732122.77,148119357.90
10/21/2018,204.90,207.76,203.55,204.61,696320.86,142477634.70
10/20/2018,203.29,206.08,200.98,204.90,737757.85,151168698.80
10/19/2018,202.42,204.47,200.85,203.24,806314.91,163875518.50
10/18/2018,205.42,207.07,200.61,202.45,969556.69,196288931.60
10/17/2018,208.29,208.94,203.90,205.43,801729.15,164702076.20
10/16/2018,209.05,212.88,206.37,208.35,901000.80,187723554.30
10/15/2018,193.31,223.20,191.51,209.61,2235711.86,468628179.90
10/14/2018,198.09,200.79,191.96,193.69,809900.66,156866634.50
10/13/2018,195.65,202.54,195.41,198.73,725449.84,144166474.70
10/12/2018,190.38,199.49,189.74,196.00,1084346.84,212536817.90
10/11/2018,224.15,224.20,189.16,190.81,1997961.80,381233958.10
10/10/2018,226.75,229.15,222.75,224.80,821753.95,184730551.80
10/9/2018,228.11,229.45,225.66,227.17,754700.99,171442898.00
10/8/2018,225.32,230.24,223.08,228.16,1001720.05,228554857.20
10/7/2018,224.26,225.81,220.99,225.09,702359.14,158095828.90
10/6/2018,225.92,227.05,222.96,223.63,707908.99,158312214.70
10/5/2018,221.56,227.63,219.58,226.00,909519.91,205548843.40
10/4/2018,219.45,225.32,218.71,221.46,884131.88,195803601.20
10/3/2018,225.03,225.16,215.95,219.64,1139778.28,250335870.70
10/2/2018,230.12,230.93,224.02,224.93,852294.31,191705574.40
10/1/2018,232.38,234.31,225.31,230.57,985859.80,227307293.80
9/30/2018,230.84,237.31,226.99,232.32,1145865.62,266206014.30
9/29/2018,221.51,235.11,214.42,231.44,1403875.94,324914803.10
9/28/2018,228.80,232.32,216.81,221.56,1475110.95,326827748.80
9/27/2018,214.26,231.23,210.59,228.47,1434741.70,327801084.10
9/26/2018,218.93,221.67,208.33,215.18,1373209.77,295487028.00
9/25/2018,227.93,227.93,204.97,218.07,1931906.08,421287883.60
9/24/2018,244.40,245.35,225.79,228.55,1340146.56,306290801.40
9/23/2018,240.61,248.60,237.57,243.98,1036560.12,252895869.30
9/22/2018,247.49,253.11,233.67,240.32,1146635.18,275562892.00
9/21/2018,224.64,249.00,221.58,247.79,1937754.42,480157788.60
9/20/2018,209.53,227.08,207.23,224.26,1562417.03,350388408.00
9/19/2018,208.87,213.07,199.11,209.58,1730729.05,362719887.30
9/18/2018,196.43,213.97,194.98,209.79,1494264.12,313476727.00
9/17/2018,220.01,224.39,193.90,196.96,2146040.39,422691029.50
9/16/2018,222.41,222.91,208.66,219.95,1275991.78,280655186.20
9/15/2018,209.61,226.92,209.26,223.05,1477879.86,329639793.70
9/14/2018,210.91,223.29,203.53,211.56,2093933.26,443000820.20
9/13/2018,182.84,214.23,182.84,211.51,2408565.98,509432548.10
9/12/2018,185.08,185.08,168.28,182.66,1844787.25,336977690.60
9/11/2018,196.81,198.44,178.35,183.95,1424563.77,262043308.00
9/10/2018,195.94,201.92,187.63,196.29,1163685.49,228422502.70
9/9/2018,196.99,207.29,186.92,195.87,1277496.81,250226931.30
9/8/2018,215.05,219.43,191.11,196.63,1352044.41,265852318.10
9/7/2018,229.50,233.67,214.79,215.52,1126886.79,242866435.60
9/6/2018,228.58,231.93,213.08,228.59,1651723.99,377562185.60
9/5/2018,285.53,287.63,227.69,227.69,1537737.71,350121487.80
9/4/2018,288.43,291.44,283.01,285.20,519306.40,148106697.80
9/3/2018,294.22,295.25,286.01,288.60,410119.86,118362379.70
9/2/2018,295.52,298.66,289.77,294.93,385716.74,113761138.30
9/1/2018,281.41,301.59,281.41,295.57,514507.47,152070523.00
8/31/2018,284.29,284.56,276.80,282.12,435929.93,122984365.00
8/30/2018,288.93,290.75,273.21,283.77,555421.64,157611934.00
8/29/2018,295.52,296.69,285.22,288.34,427848.56,123367365.70
8/28/2018,286.30,297.38,282.70,295.56,506772.93,149782814.70
8/27/2018,273.88,285.60,271.67,285.60,443590.96,126687867.60
8/26/2018,277.39,277.63,269.53,274.37,329955.21,90530330.57
8/25/2018,283.53,284.19,276.89,277.21,265584.25,73623183.06
8/24/2018,278.23,284.29,274.68,283.14,394604.09,111728028.20
8/23/2018,272.69,280.38,271.57,277.53,476742.64,132310124.50
8/22/2018,282.00,296.45,266.12,272.50,843244.53,229780828.20
8/21/2018,272.50,285.56,272.50,281.62,495775.04,139620650.00
8/20/2018,300.14,303.35,272.77,273.88,624479.40,171030683.40
8/19/2018,295.50,306.35,290.66,300.32,476950.68,143238748.50
8/18/2018,317.19,320.85,284.69,294.39,603419.28,177639193.50
8/17/2018,287.38,315.51,285.89,315.25,785368.26,247590426.50
8/16/2018,281.89,298.10,278.58,286.54,585059.22,167640231.20
8/15/2018,278.12,304.31,278.01,281.72,1039961.98,292977113.10
8/14/2018,284.62,284.62,253.55,276.09,1344535.07,371218551.00
8/13/2018,318.67,320.55,283.12,284.51,875163.08,248995457.90
8/12/2018,318.13,326.95,315.48,317.60,310535.73,98625717.71
8/11/2018,332.81,332.82,305.65,319.87,695258.71,222395206.50
8/10/2018,363.62,365.87,328.63,332.82,520817.56,173340783.90
8/9/2018,356.04,370.06,351.79,363.60,446731.54,162432124.60
8/8/2018,379.24,380.86,351.76,354.05,799439.63,283043230.60
8/7/2018,404.39,410.16,372.37,378.67,495120.84,187486640.50
8/6/2018,409.03,412.37,401.16,404.01,241567.72,97594905.85
8/5/2018,406.90,412.54,400.31,408.40,284348.64,116126995.30
8/4/2018,417.23,418.87,402.91,406.48,307888.77,125150339.70
8/3/2018,411.02,419.11,398.50,417.20,424115.57,176939729.00
8/2/2018,420.26,424.55,408.54,411.06,303534.84,124769615.30
8/1/2018,433.00,435.06,409.24,419.77,464636.82,195038480.00
7/31/2018,457.08,457.63,428.92,433.41,390812.78,169380982.20
7/30/2018,465.89,467.33,447.56,456.86,336100.24,153549448.40
7/29/2018,467.86,470.26,461.67,465.45,187005.17,87040926.68
7/28/2018,469.18,470.59,461.95,466.55,177160.11,82654089.99
7/27/2018,463.32,472.66,456.68,468.70,314453.80,147383466.80
7/26/2018,471.94,483.30,461.31,464.08,299865.73,139162061.50
7/25/2018,479.19,484.48,466.20,472.36,331310.77,156498360.00
7/24/2018,451.00,482.57,450.45,478.64,439197.01,210216940.40
7/23/2018,461.39,471.71,449.77,451.07,406107.93,183184779.10
7/22/2018,463.35,472.54,459.94,461.37,250339.49,115498493.40
7/21/2018,450.67,469.60,444.55,463.48,308267.88,142875372.80
7/20/2018,470.10,470.15,443.71,450.12,467445.81,210408501.70
7/19/2018,481.29,484.47,465.13,469.90,396497.65,186313537.20
7/18/2018,501.47,515.63,473.57,481.70,534216.29,257332988.70
7/17/2018,480.68,510.49,469.67,501.53,540819.89,271234883.30
7/16/2018,452.05,482.27,447.79,481.59,482526.69,232381475.40
7/15/2018,436.20,455.38,434.12,451.84,254521.89,115002965.20
7/14/2018,434.12,440.20,431.06,436.17,215749.27,94103754.89
7/13/2018,431.46,442.28,428.33,433.24,315637.47,136746376.00
7/12/2018,447.33,447.33,422.17,429.63,363696.55,156256494.10
7/11/2018,433.31,448.16,426.54,447.27,353163.53,157960026.70
7/10/2018,472.60,473.49,432.47,433.07,593785.66,257150323.10
7/9/2018,486.93,488.63,470.89,472.70,302976.36,143218331.10
7/8/2018,485.86,494.30,482.30,487.10,292164.81,142314125.60
7/7/2018,470.26,486.37,463.26,485.29,281392.06,136555958.00
7/6/2018,467.87,473.02,452.86,470.25,321250.43,151067346.60
7/5/2018,467.43,476.61,459.83,468.20,411034.53,192447848.40
7/4/2018,462.14,479.33,453.05,466.06,372019.15,173381757.50
7/3/2018,476.12,484.96,460.31,461.77,403554.83,186350209.70
7/2/2018,452.01,480.04,445.46,475.63,446030.30,212147246.20
7/1/2018,453.42,455.75,445.43,451.15,238033.62,107388276.70
6/30/2018,435.01,459.16,435.01,453.48,391414.03,177499032.90
6/29/2018,421.31,441.46,405.79,434.75,560841.69,243827030.20
6/28/2018,441.42,442.87,418.41,421.36,361943.41,152508262.70
6/27/2018,429.99,445.09,422.21,441.20,454200.52,200395073.40
6/26/2018,459.05,461.08,430.12,430.12,470560.57,202395928.30
6/25/2018,455.14,471.78,446.10,458.77,479152.26,219818415.50
6/24/2018,474.52,476.17,422.67,456.08,733375.36,334477185.50
6/23/2018,469.89,481.87,461.03,475.02,315304.30,149774999.30
6/22/2018,527.60,527.60,454.95,468.06,793926.54,371604533.10
6/21/2018,536.54,543.91,525.08,527.51,274316.42,144705597.40
6/20/2018,536.91,538.45,518.12,535.96,357989.98,191866666.20
6/19/2018,517.47,543.36,515.23,536.67,392689.89,210746321.00
6/18/2018,497.76,524.02,491.31,517.52,367734.71,190311232.10
6/17/2018,497.97,507.59,496.29,497.76,237311.27,118124090.40
6/16/2018,487.90,502.03,485.81,498.17,275377.09,137185182.40
6/15/2018,519.97,521.14,484.79,486.52,538539.14,262012183.90
6/14/2018,476.72,525.01,464.19,519.31,925214.36,480471372.30
6/13/2018,496.43,502.37,452.22,476.19,788979.99,375708153.90
6/12/2018,531.36,538.14,487.54,497.70,603975.12,300596135.20
6/11/2018,525.31,535.33,512.21,530.71,552911.49,293435813.40
6/10/2018,594.15,594.15,507.35,524.25,697125.95,365466519.60
6/9/2018,599.90,608.24,594.02,594.02,180297.60,107099648.70
6/8/2018,604.07,607.45,594.01,599.61,239853.62,143818921.70
6/7/2018,606.20,615.29,599.83,603.08,334141.66,201515754.10
6/6/2018,608.19,610.78,593.64,606.33,303089.62,183770925.30
6/5/2018,591.64,611.34,577.52,607.49,363715.55,220952290.30
6/4/2018,619.01,624.40,581.64,592.54,370743.81,219681030.80
6/3/2018,591.19,625.92,591.19,618.57,288742.42,178608199.10
6/2/2018,579.17,599.51,575.71,591.57,322301.12,190663075.10
6/1/2018,577.62,588.86,565.88,579.25,389058.73,225361044.50
5/31/2018,557.93,585.56,555.64,576.57,443317.06,255603728.30
5/30/2018,566.87,584.18,544.50,558.96,468919.71,262106845.00
5/29/2018,513.10,572.58,513.10,564.87,659305.24,372418679.90
5/28/2018,570.47,574.88,508.17,514.56,762503.09,392352205.20
5/27/2018,587.58,590.44,558.80,570.50,408907.16,233283035.90
5/26/2018,585.46,606.85,579.58,586.99,268464.51,157585539.80
5/25/2018,602.51,615.45,570.53,584.39,500949.25,292751040.20
5/24/2018,577.85,609.12,547.95,600.21,749635.42,449938605.10
5/23/2018,642.68,650.64,566.23,581.06,913045.96,530538752.60
5/22/2018,696.98,698.54,641.96,645.41,444135.61,286647854.80
5/21/2018,715.18,717.35,688.71,697.44,212314.84,148076893.60
5/20/2018,696.60,722.42,690.43,715.04,238644.82,170639920.90
5/19/2018,693.24,714.42,683.66,695.46,237761.32,165352821.40
5/18/2018,669.50,693.40,659.45,693.09,364377.75,252547298.70
5/17/2018,706.78,716.97,665.14,670.69,366409.25,245745869.20
5/16/2018,705.95,708.61,680.94,706.47,385948.31,272659005.60
5/15/2018,727.13,737.12,698.61,706.80,412722.33,291711719.70
5/14/2018,729.27,740.86,688.55,727.85,650374.03,473377604.00
5/13/2018,683.67,738.52,670.94,727.27,400775.76,291470554.60
5/12/2018,678.16,689.41,640.35,684.48,504226.75,345132742.60
5/11/2018,724.82,736.03,667.02,677.61,749947.98,508171551.70
5/10/2018,750.97,766.93,725.07,725.07,404422.74,293235620.00
5/9/2018,747.42,758.79,711.49,749.93,469442.11,352047134.50
5/8/2018,752.47,773.92,721.48,749.84,520576.15,390350576.60
5/7/2018,790.25,794.20,697.81,751.56,1140772.57,857361877.40
5/6/2018,815.86,832.50,755.59,790.85,478638.52,378530853.50
5/5/2018,783.45,826.43,780.33,815.74,400906.85,327035710.40
5/4/2018,776.96,802.59,759.81,781.77,556621.66,435149874.70
5/3/2018,687.03,784.55,686.01,780.28,799480.44,623822594.40
5/2/2018,670.80,690.04,665.45,686.97,397634.03,273162131.70
5/1/2018,670.27,674.03,632.55,673.03,562844.22,378808873.90
4/30/2018,688.66,691.98,664.10,668.86,375955.50,251462124.20
4/29/2018,682.63,697.69,668.20,689.12,330894.81,228027323.10
4/28/2018,645.68,692.56,645.68,682.70,377204.47,257517181.90
4/27/2018,661.30,684.74,646.40,651.51,503615.53,328109627.00
4/26/2018,617.83,663.29,602.79,661.75,620369.00,410527243.80
4/25/2018,703.20,703.20,597.62,615.20,1408057.57,866238934.60
4/24/2018,643.86,709.69,643.86,704.57,771341.91,543465264.40
4/23/2018,620.99,646.85,619.23,643.39,387975.62,249618997.60
4/22/2018,605.11,641.38,592.39,622.17,437119.78,271963358.00
4/21/2018,616.64,624.48,576.33,602.90,488115.95,294287484.80
4/20/2018,566.40,618.17,559.89,616.27,701378.36,432239935.00
4/19/2018,525.16,568.87,522.52,568.87,497772.45,283167683.70
4/18/2018,503.34,525.83,503.34,524.50,356591.84,187033777.00
4/17/2018,511.36,520.50,502.29,503.50,393344.50,198050621.90
4/16/2018,533.58,535.92,499.85,511.34,487870.70,249467175.90
4/15/2018,502.62,533.43,502.62,533.43,475748.13,253779499.80
4/14/2018,495.61,513.57,488.55,502.74,387845.37,194987064.60
4/13/2018,492.90,528.03,481.57,493.27,938340.93,462852331.80
4/12/2018,429.92,494.14,414.72,493.63,978900.35,483215799.10
4/11/2018,415.36,432.32,412.01,430.90,406311.89,175079777.10
4/10/2018,399.10,417.09,392.99,414.63,338070.12,140175570.70
4/9/2018,399.89,428.70,388.47,398.65,667294.02,266019317.10
4/8/2018,384.95,402.63,384.95,399.23,289847.46,115716427.60
4/7/2018,370.18,394.10,369.66,385.14,303414.19,116857406.80
4/6/2018,381.38,385.07,364.10,369.96,378300.02,139954482.80
4/5/2018,378.61,385.84,367.99,382.66,434959.57,166443610.80
4/4/2018,415.54,416.49,371.82,379.05,566575.70,214761202.20
4/3/2018,384.78,418.55,381.15,415.04,570438.53,236756066.40
4/2/2018,378.91,393.72,375.85,384.63,418732.03,161055494.80
4/1/2018,394.41,399.51,360.39,377.06,618953.25,233382498.60
3/31/2018,393.74,419.37,390.80,394.50,611312.47,241163478.00
3/30/2018,384.33,410.34,366.95,394.06,1146992.23,451985603.60
3/29/2018,446.62,449.26,381.30,385.34,1128463.46,434845134.30
3/28/2018,449.46,464.53,441.98,445.57,418609.09,186518596.10
3/27/2018,486.27,491.28,448.42,449.42,725244.53,325936978.70
3/26/2018,523.10,525.53,468.93,487.70,571098.53,278525702.30
3/25/2018,520.67,534.27,514.50,522.84,228736.20,119593332.20
3/24/2018,543.41,544.77,524.79,524.79,239393.65,125631853.30
3/23/2018,539.56,540.85,509.42,540.85,434230.49,234851524.10
3/22/2018,559.84,575.88,520.36,538.21,435303.46,234283399.90
3/21/2018,557.40,589.09,546.26,561.03,481154.29,269940795.20
3/20/2018,555.06,565.96,518.33,555.25,610666.41,339070475.00
3/19/2018,537.94,558.19,516.60,552.49,786606.02,434590408.60
3/18/2018,549.97,552.72,455.95,539.91,1589241.18,858047973.00
3/17/2018,600.05,609.39,545.14,551.31,409171.04,225578268.40
3/16/2018,610.83,625.30,585.77,601.20,365769.39,219901754.80
3/15/2018,613.12,620.27,573.23,610.43,574709.65,350822415.60
3/14/2018,689.56,702.41,589.81,612.79,549543.93,336753480.90
3/13/2018,697.33,712.49,680.56,689.42,289487.94,199579706.00
3/12/2018,720.15,739.42,681.47,698.54,295864.31,206673033.30
3/11/2018,683.17,733.11,666.63,722.07,296099.37,213803046.30
3/10/2018,726.30,746.94,680.27,685.07,288318.99,197519392.60
3/9/2018,699.03,728.12,643.59,727.49,596531.30,433971842.10
3/8/2018,750.89,771.99,690.01,700.67,402513.62,282030708.60
3/7/2018,814.85,823.77,727.69,749.94,469766.18,352294781.10
3/6/2018,849.20,850.84,805.66,813.22,245489.06,199636276.40
3/5/2018,863.94,867.58,852.13,852.15,151748.89,129313213.40
3/4/2018,855.18,864.96,839.57,863.72,126427.36,109197612.60
3/3/2018,855.34,866.58,853.24,854.85,119681.57,102309548.80
3/2/2018,869.39,874.36,850.01,855.42,167765.34,143510593.00
3/1/2018,851.69,878.67,847.42,869.34,221622.33,192664629.20
2/28/2018,871.96,886.53,851.03,851.35,233319.63,198637318.30
2/27/2018,867.54,893.73,862.26,875.62,232145.25,203271293.90
2/26/2018,841.20,878.70,836.76,865.16,290498.27,251327401.10
2/25/2018,833.59,849.41,820.25,839.44,203553.31,170869962.10
2/24/2018,853.69,873.74,811.49,832.26,303925.26,252945236.00
2/23/2018,804.89,880.95,789.45,857.12,395320.23,338837646.30
2/22/2018,839.68,869.84,792.61,804.57,438773.78,353023548.10
2/21/2018,886.08,906.54,819.57,840.63,516578.77,434254030.50
2/20/2018,939.77,958.33,878.20,884.48,383953.59,339598280.40
2/19/2018,914.49,954.85,912.00,939.85,239407.36,225005952.00
2/18/2018,975.12,980.73,907.56,916.68,398650.57,365435250.00
2/17/2018,938.08,973.85,936.09,973.85,286815.08,279315545.10
2/16/2018,927.30,944.90,910.18,937.85,308519.19,289345027.40
2/15/2018,920.11,947.72,906.64,930.03,490322.40,456012181.40
2/14/2018,841.60,921.83,841.60,920.25,528611.22,486454006.60
2/13/2018,865.62,867.31,826.02,841.74,306341.07,257860197.10
2/12/2018,812.66,874.61,812.66,863.61,353034.11,304882451.30
2/11/2018,851.58,852.77,782.37,814.53,377780.28,307715210.40
2/10/2018,877.98,909.01,820.23,851.07,512841.47,436461905.10
2/9/2018,814.39,879.42,783.75,877.84,556964.59,488926886.20
2/8/2018,751.40,842.40,751.40,812.87,630382.51,512417509.00
2/7/2018,784.81,855.29,721.56,753.40,1109070.19,835577006.40
2/6/2018,695.82,800.16,566.37,792.20,2240661.17,1775057231.00
2/5/2018,828.03,857.66,633.08,693.38,1739945.55,1206443691.00
2/4/2018,971.92,971.92,783.47,833.31,758094.60,631729225.10
2/3/2018,917.67,996.56,849.05,968.12,573003.12,554735133.00
2/2/2018,1026.26,1026.26,753.25,918.81,1733695.53,1592940044.00
2/1/2018,1111.34,1149.53,957.38,1032.60,963093.49,994491224.40
1/31/2018,1065.27,1123.11,1030.19,1106.47,497818.00,550820018.70
1/30/2018,1170.50,1173.77,1042.08,1056.72,753886.98,796647857.90
1/29/2018,1230.29,1237.99,1154.06,1170.44,425960.52,498561532.30
1/28/2018,1109.76,1237.20,1102.41,1231.36,536348.67,660439639.30
1/27/2018,1050.08,1120.65,1035.69,1104.04,355759.20,392774060.90
1/26/2018,1047.49,1075.84,991.17,1050.59,472671.79,496584303.80
1/25/2018,1061.17,1100.93,1025.03,1051.26,533062.84,560389090.00
1/24/2018,985.70,1061.29,959.62,1059.82,496768.83,526485790.70
1/23/2018,1002.78,1019.26,913.29,980.81,660460.61,647786440.90
1/22/2018,1051.31,1085.26,919.22,1005.39,661830.60,665400703.60
1/21/2018,1152.27,1152.27,1014.91,1041.38,488688.91,508910537.30
1/20/2018,1040.36,1164.56,1040.36,1151.35,477039.26,549240418.40
1/19/2018,1016.25,1091.22,990.04,1034.79,532301.95,550821392.10
1/18/2018,1027.89,1095.23,953.20,1024.58,1061313.16,1087399090.00
1/17/2018,1056.08,1114.54,771.95,1015.86,2149262.76,2183347229.00
1/16/2018,1281.92,1281.92,868.56,1063.32,1805757.13,1920095578.00
1/15/2018,1361.42,1381.65,1276.83,1278.26,400596.35,512066769.30
1/14/2018,1387.43,1390.22,1277.43,1360.21,472866.67,643197941.30
1/13/2018,1262.82,1423.77,1262.82,1387.52,562645.28,780679706.90
1/12/2018,1140.89,1287.63,1093.59,1263.75,582055.95,735570681.70
1/11/2018,1252.94,1333.71,1106.67,1137.88,1016772.38,1156960247.00
1/10/2018,1292.03,1385.46,1214.55,1248.74,1075808.43,1343410086.00
1/9/2018,1139.07,1298.45,1137.99,1291.25,860117.92,1110630184.00
1/8/2018,1113.53,1223.75,996.74,1141.37,1175550.94,1341737341.00
1/7/2018,1006.28,1109.99,1004.56,1109.99,541051.29,600562040.20
1/6/2018,970.44,1009.67,961.62,1005.67,370401.40,372500946.50
1/5/2018,945.70,1018.05,940.62,970.25,796030.72,772350285.60
1/4/2018,940.21,997.61,906.04,948.70,936770.31,888715211.20
1/3/2018,862.57,950.59,850.33,944.88,851087.33,804175266.10
1/2/2018,757.85,874.83,757.85,861.14,1080163.65,930170016.30
1/1/2018,742.43,766.20,726.65,755.88,313890.22,237264371.80
12/31/2017,699.53,747.78,693.27,742.45,336466.00,249807949.20
12/30/2017,741.91,742.10,669.99,702.08,569941.62,400147196.30
12/29/2017,718.06,755.48,713.11,741.71,511638.06,379486371.80
12/28/2017,740.94,741.91,678.90,716.79,610634.76,437699931.50
12/27/2017,754.53,766.84,712.40,740.84,451945.74,334819980.10
12/26/2017,725.02,757.07,725.02,753.29,365903.91,275632555.70
12/25/2017,675.62,747.60,675.62,726.12,500944.00,363745351.90
12/24/2017,704.45,704.45,607.60,674.40,684774.59,461809247.10
12/23/2017,660.38,750.93,658.16,699.23,624633.14,436763204.60
12/22/2017,791.79,795.26,504.53,658.16,2306961.04,1518344953.00
12/21/2017,800.14,840.83,761.46,788.67,842182.72,664203523.70
12/20/2017,814.35,828.00,723.13,797.68,1080626.47,861993059.10
12/19/2017,785.51,868.67,771.90,813.14,1292845.77,1051268302.00
